first_batting,second_batting,ground_name,ball_number,current_ball_run,target,chasing_team_won,cumulative_runs,fraction_of_target,wickets_remaining
Royal Challengers Bangalore,Chennai Super Kings, Chennai,1,0,71,1,0,0.0,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,2,0,71,1,0,0.0,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,3,0,71,1,0,0.0,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,4,0,71,1,0,0.0,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,5,0,71,1,0,0.0,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,6,0,71,1,0,0.0,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,7,0,71,1,0,0.0,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,8,1,71,1,1,0.014,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,9,0,71,1,1,0.014,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,10,0,71,1,1,0.014,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,11,1,71,1,2,0.028,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,12,6,71,1,8,0.113,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,13,0,71,1,8,0.113,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,14,0,71,1,8,0.113,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,15,1,71,1,9,0.127,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,16,0,71,1,9,0.127,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,17,1,71,1,10,0.141,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,18,0,71,1,10,0.141,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,19,0,71,1,10,0.141,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,20,0,71,1,10,0.141,10
Royal Challengers Bangalore,Chennai Super Kings, Chennai,21,0,71,1,10,0.141,10
